field_name,sort_order,option_value
customer_industry_level_4,66,Prof Serv Legal Services
customer_industry_level_4,67,Prof Serv Real Estate Broker
customer_industry_level_4,68,Prof Serv Veterinary & Animal Services
customer_industry_level_4,69,Religious
customer_industry_level_4,70,Residential Contractors
customer_industry_level_4,71,Restaurants
customer_industry_level_4,72,"Rubber, Plastics and Chemicals"
customer_industry_level_4,73,School Districts
customer_industry_level_4,74,Senior Living and Care
customer_industry_level_4,75,Services and Supply
customer_industry_level_4,76,Social Service
customer_industry_level_4,77,Software
customer_industry_level_4,78,Special Districts
customer_industry_level_4,79,Specialty & Trade Contractors
customer_industry_level_4,80,Specialty Finance
customer_industry_level_4,81,Specialty Retailers
customer_industry_level_4,82,Sports & Entertainment
customer_industry_level_4,83,State Agency
customer_industry_level_4,84,Technology Services
customer_industry_level_4,85,Telecommunications
customer_industry_level_4,86,Transportation Equipment Manufacturing
customer_industry_level_4,87,Tribal
customer_industry_level_4,88,Trusts
customer_industry_level_4,89,Utilities
customer_industry_level_4,90,Warehousing
customer_industry_level_4,91,Wholesale/Distribution
project_service_line_level_2,1,Assurance
project_service_line_level_2,2,Digital
project_service_line_level_2,3,Outsourcing
project_service_line_level_2,4,Tax
project_service_line_level_2,5,Unknown
project_service_line_level_3,1,Agreed Upon Procedures
project_service_line_level_3,2,Assurance Related Consulting
project_service_line_level_3,3,Attest Services
project_service_line_level_3,4,Audit
project_service_line_level_3,5,Business Tax
project_service_line_level_3,6,CAAS
project_service_line_level_3,7,Compilation
project_service_line_level_3,8,Deal Services
project_service_line_level_3,9,Digital - Cybersecurity
project_service_line_level_3,10,Digital - Data and Automation
project_service_line_level_3,11,Digital - Software Solutions
project_service_line_level_3,12,Federal Tax Strategies
project_service_line_level_3,13,"Gift, Trust and Estates"
project_service_line_level_3,14,Individual Compliance and Consulting
project_service_line_level_3,15,International Services - Assurance
project_service_line_level_3,16,International Tax
project_service_line_level_3,17,NAIT (National Acct for Inc Taxes)
project_service_line_level_3,18,Preparation
project_service_line_level_3,19,Prospective Financial Information
project_service_line_level_3,20,Retirement Plan Services
project_service_line_level_3,21,Review
project_service_line_level_3,22,State & Local Tax (SALT)
project_service_line_level_3,23,Talent Solutions
project_service_line_level_3,24,Tax - National Exempt Tax (NExT)
project_service_line_level_3,25,Tax Business Incentives Consulting
project_service_line_level_3,26,Transaction Tax
project_service_line_level_3,27,Unknown
project_service_line_level_3,28,Value & Risk Services
project_service_line_level_4,1,Acumatica
project_service_line_level_4,2,Agreed Upon Procedures
project_service_line_level_4,3,Assurance Related Consulting
project_service_line_level_4,4,Attest Services
project_service_line_level_4,5,Audit
project_service_line_level_4,6,Audit - EBP
project_service_line_level_4,7,Business Consulting and Planning
project_service_line_level_4,8,Business Risk Services/SOC
project_service_line_level_4,9,Business Tax
project_service_line_level_4,10,Compilation
project_service_line_level_4,11,Data and Automation
project_service_line_level_4,12,Deal Services
project_service_line_level_4,13,EB Third Party Admin
project_service_line_level_4,14,Federal Tax Strategies
project_service_line_level_4,15,"Gift, Trust and Estates"
project_service_line_level_4,16,HR Consulting & Outsourcing
project_service_line_level_4,17,HR Systems & Payroll
project_service_line_level_4,18,IT and Cyber Services
project_service_line_level_4,19,Individual Compliance and Consulting
project_service_line_level_4,20,Intacct
project_service_line_level_4,21,International Services
project_service_line_level_4,22,International Tax
project_service_line_level_4,23,NAIT (National Acct for Inc Taxes)
project_service_line_level_4,24,Other
project_service_line_level_4,25,Preparation
project_service_line_level_4,26,Project - Accounting & Finance
project_service_line_level_4,27,Prospective Financial Information
project_service_line_level_4,28,Recurring - Accounting and Finance
project_service_line_level_4,29,Recurring - Fund Administration
project_service_line_level_4,30,Recurring - International Accounting and Finance
project_service_line_level_4,31,Recurring - Outsource Services
project_service_line_level_4,32,Recurring - Special District Accounting and Finance
project_service_line_level_4,33,Review
project_service_line_level_4,34,Sage
project_service_line_level_4,35,Software Solutions
project_service_line_level_4,36,State & Local Tax (SALT)
project_service_line_level_4,37,Talent Solution - Search
project_service_line_level_4,38,Tax - National Exempt Tax (NExT)
project_service_line_level_4,39,Tax Business Incentives Consulting
project_service_line_level_4,40,Transaction Tax
project_service_line_level_4,41,Unknown
project_service_line_level_4,42,"VR - Forensics, Litigation and Investigations"
project_service_line_level_4,43,VR - ISCO - Credit Risk
project_service_line_level_4,44,VR - ISCO - Health Care Reimbursement
project_service_line_level_4,45,VR - ISCO - Market Research
project_service_line_level_4,46,VR - ISCO - Mortgage Advisory
project_service_line_level_4,47,VR - ISCO - Regulatory Compliance
project_service_line_level_4,48,VR - Valuation
customer_cost_center_level_2,1,Firmwide
customer_cost_center_level_2,2,Midwest
customer_cost_center_level_2,3,Northeast
customer_cost_center_level_2,4,Sunbelt
customer_cost_center_level_2,5,West
customer_cost_center_level_3,1,CaroLantAville
customer_cost_center_level_3,2,Central
customer_cost_center_level_3,3,Florida
customer_cost_center_level_3,4,Greater Chicagoland
customer_cost_center_level_3,5,Heartland
customer_cost_center_level_3,6,Mid-Atlantic
customer_cost_center_level_3,7,Mountain
customer_cost_center_level_3,8,National
customer_cost_center_level_3,9,New England
customer_cost_center_level_3,10,Northwest
customer_cost_center_level_3,11,PacWest
customer_cost_center_level_3,12,Southern CA
customer_cost_center_level_3,13,Texas
customer_cost_center_level_3,14,The Spoke
customer_cost_center_level_3,15,Upper Midwest
customer_cost_center_level_3,16,Wisconsin
customer_cost_center_level_4,1,Atlanta
customer_cost_center_level_4,2,Baltimore/Washington
customer_cost_center_level_4,3,Bethlehem
customer_cost_center_level_4,4,Central California
customer_cost_center_level_4,5,Central Illinois
customer_cost_center_level_4,6,Central Texas
customer_cost_center_level_4,7,Central Wisconsin
customer_cost_center_level_4,8,Connecticut
customer_cost_center_level_4,9,Eastern Ohio
customer_cost_center_level_4,10,Greater Carolinas
customer_cost_center_level_4,11,Greater Indiana
customer_cost_center_level_4,12,Greater Iowa
customer_cost_center_level_4,13,Greater Missouri
customer_cost_center_level_4,14,Greater Nevada
customer_cost_center_level_4,15,Greater New York
customer_cost_center_level_4,16,Greater Philadelphia
customer_cost_center_level_4,17,Greater Southwest
customer_cost_center_level_4,18,Greater Tampa Bay
customer_cost_center_level_4,19,Greater Tennessee
customer_cost_center_level_4,20,Inland Northwest
customer_cost_center_level_4,21,Minneapolis
customer_cost_center_level_4,22,National Resources
customer_cost_center_level_4,23,Northern California
customer_cost_center_level_4,24,Northern Illinois
customer_cost_center_level_4,25,Northern Minnesota
customer_cost_center_level_4,26,Northern Texas
customer_cost_center_level_4,27,Northern Wisconsin
customer_cost_center_level_4,28,Orlando
customer_cost_center_level_4,29,Pacific Northwest
customer_cost_center_level_4,30,Pittsburgh
customer_cost_center_level_4,31,Rocky Mountains
customer_cost_center_level_4,32,Southern California
customer_cost_center_level_4,33,Southern Minnesota
customer_cost_center_level_4,34,Southern New England
customer_cost_center_level_4,35,Southern Texas
customer_cost_center_level_4,36,Southern Wisconsin
customer_cost_center_level_4,37,Southwest Florida
customer_cost_center_level_4,38,The Spoke - Internal Facing
customer_cost_center_level_4,39,Western Ohio
project_cost_center_level_2,1,Firmwide
project_cost_center_level_2,2,Midwest
project_cost_center_level_2,3,Northeast
project_cost_center_level_2,4,Sunbelt
project_cost_center_level_2,5,West
project_cost_center_level_3,1,CaroLantAville
project_cost_center_level_3,2,Central
project_cost_center_level_3,3,Firmwide
project_cost_center_level_3,4,Florida
project_cost_center_level_3,5,Greater Chicagoland
project_cost_center_level_3,6,Heartland
project_cost_center_level_3,7,Mid-Atlantic
project_cost_center_level_3,8,Mountain
project_cost_center_level_3,9,National
project_cost_center_level_3,10,New England
project_cost_center_level_3,11,Northwest
project_cost_center_level_3,12,PacWest
project_cost_center_level_3,13,Southern CA
project_cost_center_level_3,14,Texas
project_cost_center_level_3,15,Upper Midwest
project_cost_center_level_3,16,Wisconsin
project_cost_center_level_4,1,Atlanta
project_cost_center_level_4,2,Baltimore/Washington
project_cost_center_level_4,3,Central California
project_cost_center_level_4,4,Central Illinois
project_cost_center_level_4,5,Central Texas
project_cost_center_level_4,6,Central Wisconsin
project_cost_center_level_4,7,Connecticut
project_cost_center_level_4,8,Eastern Ohio
project_cost_center_level_4,9,Enterprise Business Solutions
project_cost_center_level_4,10,Greater Carolinas
project_cost_center_level_4,11,Greater Indiana
project_cost_center_level_4,12,Greater Iowa
project_cost_center_level_4,13,Greater Missouri
project_cost_center_level_4,14,Greater Nevada
project_cost_center_level_4,15,Greater New York
project_cost_center_level_4,16,Greater Philadelphia
project_cost_center_level_4,17,Greater Southwest
project_cost_center_level_4,18,Greater Tampa Bay
project_cost_center_level_4,19,Greater Tennessee
project_cost_center_level_4,20,Inland Northwest
project_cost_center_level_4,21,Minneapolis
project_cost_center_level_4,22,National Resources
project_cost_center_level_4,23,Northern California
project_cost_center_level_4,24,Northern Illinois
project_cost_center_level_4,25,Northern Minnesota
project_cost_center_level_4,26,Northern Texas
project_cost_center_level_4,27,Northern Wisconsin
project_cost_center_level_4,28,Orlando
project_cost_center_level_4,29,Pacific Northwest
project_cost_center_level_4,30,Pittsburgh
project_cost_center_level_4,31,Rocky Mountains
project_cost_center_level_4,32,Southern California
project_cost_center_level_4,33,Southern Minnesota
project_cost_center_level_4,34,Southern New England
project_cost_center_level_4,35,Southern Texas
project_cost_center_level_4,36,Southern Wisconsin
project_cost_center_level_4,37,Southwest Florida
project_cost_center_level_4,38,Western Ohio
project_type_name,1,"AS 001 Audit Excl SEC, GAS, EBP, FDICIA"
project_type_name,2,AS 003 Audit Performed under GAS (excl A-133 and Hud)
project_type_name,3,AS 004 Single Audit
project_type_name,4,AS 005 Audit - HUD
project_type_name,5,AS 006 Audit - EBP
project_type_name,6,AS 007 Audit EBP (not subject to ERISA)
project_type_name,7,AS 008 Audit - FDICIA
project_type_name,8,AS 009 Review (Other than SEC)
project_type_name,9,AS 011 Compilation - Full Disclosure
project_type_name,10,AS 012 Compilation - Non-Full Disclosure
project_type_name,11,AS 013 Other Agreed Upon Procedures (exc
project_type_name,12,AS 014 Preparation - Full Disclosure
project_type_name,13,AS 017 Attest Service - Other
project_type_name,14,AS 021 Assurance Related Consulting Serv
project_type_name,15,AS 025 Arbitrage Calculations and Reports
project_type_name,16,AS 026 Compiled Prospective Financial Information
project_type_name,17,AS 027 Preparation - Non-Full Disclosure
project_type_name,18,AS 087 Examined Prospective Financial Information
project_type_name,19,AS 093 Audit PCAOB (not SEC)
project_type_name,20,AS 098 Audit IAS (International Audit Standards)
project_type_name,21,DT 201 Social Engineering - Onsite
project_type_name,22,DT 202 Social Engineering - Remote Phishing
project_type_name,23,DT 206 Internal Vulnerability Scanning
project_type_name,24,DT 208 Internal Penetration Testing
project_type_name,25,DT 210 External Penetration Testing
project_type_name,26,DT 212 External Vulnerability Scanning
project_type_name,27,DT 214 PCI Readiness
project_type_name,28,DT 217 FSSCC ACAT Assessment
project_type_name,29,DT 218 M365 Assessment
project_type_name,30,DT 230 CIS Critical Controls Assessment
project_type_name,31,DT 238 PCI Assessment
project_type_name,32,DT 250 General Controls Review
project_type_name,33,DT 254 HIPAA Security Risk Analysis
project_type_name,34,DT 261 Services non-recurring
project_type_name,35,DT 274 Cybersecurity Specialty Service
project_type_name,36,DT 277 IT Due Diligence
project_type_name,37,DT 283 Cyber Technical Testing
project_type_name,38,DT 285 Cyber Specialty Services
project_type_name,39,DT 352 CECL Bank Trends
project_type_name,40,DT 420 Sage Services non-recurring
project_type_name,41,DT 429 Intacct Consulting
project_type_name,42,DT 430 Digital Software Resale
project_type_name,43,DT 432 SIAP Intacct Subscription
project_type_name,44,DT 433 Intacct Implementation
project_type_name,45,DT 434 Intacct Support
project_type_name,46,DT 435 Intacct New Subscriptions
project_type_name,47,DT 438 Intacct Renewal Subscriptions
project_type_name,48,DT 441 Acumatica Services non-recurring
project_type_name,49,DT 492 Sage Subscription recurring
project_type_name,50,OS 219 CAAS System Services
project_type_name,51,OS 229 Business Value Calculation
project_type_name,52,OS 234 Enhanced Managed Services
project_type_name,53,OS 255 Gift Tax Valuation
project_type_name,54,OS 259 Other Business Valuations
project_type_name,55,OS 263 Forensic Accounting
project_type_name,56,OS 265 Valuation Litigation Support
project_type_name,57,OS 266 Independent Investigations
project_type_name,58,OS 270 Computer Forensics
project_type_name,59,OS 271 Internal Audit
project_type_name,60,OS 273 Sell Side Transactions
project_type_name,61,OS 276 Buy Side Transactions
project_type_name,62,OS 278 Fair Value 805
project_type_name,63,OS 279 Fair Value 350/360
project_type_name,64,OS 281 PMI – Audit Readiness
project_type_name,65,OS 288 Owner Transition Services
project_type_name,66,OS 290 SOC 1
project_type_name,67,OS 297 SOC 2
project_type_name,68,OS 300 Strategic Planning
project_type_name,69,OS 301 Plan Valuation
project_type_name,70,OS 304 Strategic and Capital Planning
project_type_name,71,OS 306 Plan Administration
project_type_name,72,OS 310 Professional Search Retained
project_type_name,73,OS 316 Executive Recruiting
project_type_name,74,OS 319 HC Medicaid Cost Report Preparation
project_type_name,75,OS 321 HC Medicaid Reimbursement Consultation
project_type_name,76,OS 325 HC Medicare Cost Report Preparation
project_type_name,77,OS 326 HC Medicare Reimbursement Consultation
project_type_name,78,OS 329 Market Research
project_type_name,79,OS 335 FI Regulatory Compliance
project_type_name,80,OS 336 FI Internal Audits
project_type_name,81,OS 337 FI Loan Review
project_type_name,82,OS 338 FI Regulatory Compliance Consulting
project_type_name,83,OS 339 Fair Lending or CRA
project_type_name,84,OS 350 AML/CFT Independent Testing
project_type_name,85,OS 351 BA Quality Control
project_type_name,86,OS 357 AML Model Validation
project_type_name,87,OS 362 Operational Planning
project_type_name,88,OS 365 Student Financial Aid Assistance
project_type_name,89,OS 370 ACA Reporting Forms 1095/1094
project_type_name,90,OS 397 Model Validation Consulting
project_type_name,91,OS 398 Consulting Services
project_type_name,92,OS 401 SD Public Administration Services
project_type_name,93,OS 409 SD Prospective Financials Forecast
project_type_name,94,OS 410 CAAS Assessments
project_type_name,95,OS 411 SD Billing Services
project_type_name,96,OS 412 Fund Admin CAAS with Financials
project_type_name,97,OS 413 SD PIF
project_type_name,98,OS 417 SD CAAS with Financials
project_type_name,99,OS 422 CAAS Client Onboarding
project_type_name,100,OS 426 Other Services
project_type_name,101,OS 427 1099 Information Returns
project_type_name,102,OS 439 Assist to Prepare
project_type_name,103,OS 440 CAAS with Financials
project_type_name,104,OS 441 Global SSARS Preparation
project_type_name,105,OS 444 HUB Payroll Out of Scope
project_type_name,106,OS 446 ADP-Other Payroll Processing not yet Transitioned
project_type_name,107,OS 447 Small Account Payroll Processing
project_type_name,108,OS 448 ADP WFN Payroll Processing
project_type_name,109,OS 449 SSARS Compilation
project_type_name,110,OS 452 iSolved Payroll Processing
project_type_name,111,OS 454 iSolved Implementations
project_type_name,112,OS 456 ATF Payroll Processing
project_type_name,113,OS 458 Accounting Tax Services
project_type_name,114,OS 460 Taxable Software Subscription Fees
project_type_name,115,OS 461 Payroll Consultation
project_type_name,116,OS 462 CAAS Service Fee
project_type_name,117,OS 463 Talent Solutions Service Fee
project_type_name,118,OS 466 Small Account Payroll Implementation
project_type_name,119,OS 472 HR On-going Consulting
project_type_name,120,OS 474 TR Compensation
project_type_name,121,OS 477 CAAS Technical Accounting
project_type_name,122,"OS 481 CAST Technical Accounting: Leasing (ASC 842, GASB 87, IFRS 16)"
project_type_name,123,OS 485 CAAS General Accounting Assistance
project_type_name,124,OS 486 CAAS Tax Assistance
project_type_name,125,OS 490 CAAS without Financials
project_type_name,126,OS 503 CAST Payroll Department Assistance
project_type_name,127,SAS 221 Implementation Advisory
project_type_name,128,TX 111 5500 Compliance
project_type_name,129,TX 113 990 Compliance - Qualified Plans
project_type_name,130,TX 115 990-T Compliance
project_type_name,131,TX 116 990-PF Compliance
project_type_name,132,TX 117 990 Compliance - Tax Exempts
project_type_name,133,TX 119 Tax-Exempt Consulting - Tax-Exempts
project_type_name,134,TX 121 NAIT - Tax Compliance
project_type_name,135,TX 122 PCAM
project_type_name,136,TX 124 Transaction Cost Analysis
project_type_name,137,TX 126 ASC 740
project_type_name,138,TX 127 1040 Compliance
project_type_name,139,TX 128 Tax Legislative Consulting
project_type_name,140,TX 129 1120 Compliance
project_type_name,141,TX 130 1120S Compliance
project_type_name,142,TX 131 1065 Compliance
project_type_name,143,TX 132 Property Tax Compliance
project_type_name,144,TX 133 Other Income Tax Compliance
project_type_name,145,TX 134 1041 Compliance
project_type_name,146,TX 135 Fiduciary Tax Consulting
project_type_name,147,TX 139 179d Studies
project_type_name,148,TX 140 R_D Credits
project_type_name,149,TX 141 Energy Tax and Credits
project_type_name,150,TX 142 Compensation & Benefits Tax
project_type_name,151,TX 143 Individual Tax Consulting
project_type_name,152,TX 145 Cost Segregation Studies
project_type_name,153,TX 148 Business Tax Consulting
project_type_name,154,TX 150 1099 Information Returns
project_type_name,155,TX 151 Negotiated Incentives
project_type_name,156,TX 152 Work Opportunity Tax Credit Services
project_type_name,157,TX 155 706 Compliance
project_type_name,158,TX 156 709 Compliance
project_type_name,159,TX 158 Employee Retention Credit Consulting
project_type_name,160,TX 159 Transaction Tax-Other Consulting
project_type_name,161,TX 162 Transaction Tax-Due Diligence-Buy Side
project_type_name,162,TX 163 Transaction Tax-Due Diligence-Sell Side
project_type_name,163,TX 164 Accounting Methods
project_type_name,164,TX 165 International Individual Tax Compliance
project_type_name,165,TX 166 Telecom Regulatory Compliance
project_type_name,166,TX 167 Telecom Indirect Tax Compliance
project_type_name,167,TX 168 Exemption Management
project_type_name,168,TX 169 State Registration Services
project_type_name,169,TX 170 International Business Tax Compliance
project_type_name,170,TX 173 International Tax Consulting
project_type_name,171,TX 176 Sec. 174 R and E Consulting
project_type_name,172,TX 177 IC DISC Non-Vantage Point
project_type_name,173,TX 179 Expatriate Tax Services
project_type_name,174,TX 180 LIHTC Tax Compliance
project_type_name,175,TX 181 LIHTC Tax Consulting
project_type_name,176,TX 182 K2/K3
project_type_name,177,TX 184 Sales Tax Outsourcing
project_type_name,178,TX 185 SURE-Reverse Audit (non-contingent)
project_type_name,179,TX 187 State and Local Exams and Controversy
project_type_name,180,TX 188 SALT Consulting
project_type_name,181,TX 189 SALT Transaction Services
project_type_name,182,TX 194 Pass Through Entity - PTE
project_type_name,183,TX 198 IRS Exams and Appeals
project_type_name,184,Unknown
project_sic_code,1,0111
project_sic_code,2,0112
project_sic_code,3,0115
project_sic_code,4,0116
project_sic_code,5,0119
project_sic_code,6,0134
project_sic_code,7,0139
project_sic_code,8,0161
project_sic_code,9,0171
project_sic_code,10,0172
project_sic_code,11,0173
project_sic_code,12,0174
project_sic_code,13,0175
project_sic_code,14,0179
project_sic_code,15,0181
project_sic_code,16,0182
project_sic_code,17,0191
project_sic_code,18,0211
project_sic_code,19,0212
project_sic_code,20,0213
project_sic_code,21,0214
project_sic_code,22,0219
project_sic_code,23,0241
project_sic_code,24,0252
project_sic_code,25,0259
project_sic_code,26,0272
project_sic_code,27,0291
project_sic_code,28,0711
project_sic_code,29,0721
project_sic_code,30,0722
project_sic_code,31,0723
project_sic_code,32,0741
project_sic_code,33,0742
project_sic_code,34,0751
project_sic_code,35,0752
project_sic_code,36,0761
project_sic_code,37,0762
project_sic_code,38,0781
project_sic_code,39,0782
project_sic_code,40,0811
project_sic_code,41,0831
project_sic_code,42,0912
project_sic_code,43,0971
project_sic_code,44,0999
project_sic_code,45,1041
project_sic_code,46,1081
project_sic_code,47,1094
project_sic_code,48,1306A
project_sic_code,49,1311
project_sic_code,50,1321
project_sic_code,51,1381
project_sic_code,52,1382
project_sic_code,53,1389
project_sic_code,54,1442
project_sic_code,55,1481
project_sic_code,56,1521
project_sic_code,57,1522
project_sic_code,58,1531
project_sic_code,59,1531A
project_sic_code,60,1531B
project_sic_code,61,1531C
project_sic_code,62,1541
project_sic_code,63,1542
project_sic_code,64,1611
project_sic_code,65,1622
project_sic_code,66,1623
project_sic_code,67,1629
project_sic_code,68,1711
project_sic_code,69,1721
project_sic_code,70,1731
project_sic_code,71,1741
project_sic_code,72,1742
project_sic_code,73,1751
project_sic_code,74,1752
project_sic_code,75,1761
project_sic_code,76,1771
project_sic_code,77,1781
project_sic_code,78,1791
project_sic_code,79,1793
project_sic_code,80,1794
project_sic_code,81,1795
project_sic_code,82,1796
project_sic_code,83,1799
project_sic_code,84,1799A
project_sic_code,85,2011
project_sic_code,86,2022
project_sic_code,87,2023
project_sic_code,88,2032
project_sic_code,89,2034
project_sic_code,90,2035
project_sic_code,91,2038
project_sic_code,92,2048
project_sic_code,93,2051
project_sic_code,94,2063
project_sic_code,95,2064
project_sic_code,96,2082
project_sic_code,97,2084
project_sic_code,98,2085
project_sic_code,99,2086
project_sic_code,100,2087
project_sic_code,101,2095
project_sic_code,102,2096
project_sic_code,103,2097
project_sic_code,104,2099
project_sic_code,105,2273
project_sic_code,106,2281
project_sic_code,107,2299
project_sic_code,108,2335
project_sic_code,109,2361
project_sic_code,110,2381
project_sic_code,111,2385
project_sic_code,112,2389
project_sic_code,113,2392
project_sic_code,114,2396
project_sic_code,115,2411
project_sic_code,116,2421
project_sic_code,117,2426
project_sic_code,118,2429
project_sic_code,119,2431
project_sic_code,120,2434
project_sic_code,121,2436
project_sic_code,122,2448
project_sic_code,123,2449
project_sic_code,124,2451
project_sic_code,125,2452
project_sic_code,126,2499
project_sic_code,127,2511
project_sic_code,128,2515
project_sic_code,129,2521
project_sic_code,130,2531
project_sic_code,131,2542
project_sic_code,132,2599
project_sic_code,133,2621
project_sic_code,134,2631
project_sic_code,135,2652
project_sic_code,136,2655
project_sic_code,137,2671
project_sic_code,138,2675
project_sic_code,139,2676
project_sic_code,140,2678
project_sic_code,141,2679
project_sic_code,142,2711
project_sic_code,143,2721
project_sic_code,144,2731
project_sic_code,145,2741
project_sic_code,146,2752
project_sic_code,147,2759
project_sic_code,148,2789
project_sic_code,149,2816
project_sic_code,150,2819
project_sic_code,151,2821
project_sic_code,152,2822
project_sic_code,153,2833
project_sic_code,154,2834
project_sic_code,155,2835
project_sic_code,156,2836
project_sic_code,157,2841
project_sic_code,158,2842
project_sic_code,159,2851
project_sic_code,160,2869
project_sic_code,161,2873
project_sic_code,162,2875
project_sic_code,163,2879
project_sic_code,164,2891
project_sic_code,165,2952
project_sic_code,166,2992
project_sic_code,167,2999
project_sic_code,168,3053
project_sic_code,169,3069
project_sic_code,170,3081
project_sic_code,171,3083
project_sic_code,172,3084
project_sic_code,173,3086
project_sic_code,174,3089
project_sic_code,175,3149
project_sic_code,176,3211
project_sic_code,177,3231
project_sic_code,178,3253
project_sic_code,179,3271
project_sic_code,180,3272
project_sic_code,181,3273
project_sic_code,182,3281
project_sic_code,183,3291
project_sic_code,184,3299
project_sic_code,185,3313
project_sic_code,186,3315
project_sic_code,187,3316
project_sic_code,188,3317
project_sic_code,189,3322
project_sic_code,190,3325
project_sic_code,191,3339
project_sic_code,192,3398
project_sic_code,193,3399
project_sic_code,194,3423
project_sic_code,195,3429
project_sic_code,196,3432
project_sic_code,197,3433
project_sic_code,198,3441
project_sic_code,199,3442
project_sic_code,200,3444
project_sic_code,201,3449
project_sic_code,202,3452
project_sic_code,203,3462
project_sic_code,204,3469
project_sic_code,205,3471
project_sic_code,206,3479
project_sic_code,207,3482
project_sic_code,208,3483
project_sic_code,209,3492
project_sic_code,210,3495
project_sic_code,211,3496
project_sic_code,212,3498
project_sic_code,213,3499
project_sic_code,214,3511
project_sic_code,215,3519
project_sic_code,216,3531
project_sic_code,217,3533
project_sic_code,218,3534
project_sic_code,219,3535
project_sic_code,220,3536
project_sic_code,221,3537
project_sic_code,222,3541
project_sic_code,223,3542
project_sic_code,224,3543
project_sic_code,225,3544
project_sic_code,226,3545
project_sic_code,227,3549
project_sic_code,228,3555
project_sic_code,229,3556
project_sic_code,230,3559
project_sic_code,231,3561
project_sic_code,232,3563
project_sic_code,233,3564
project_sic_code,234,3565
project_sic_code,235,3567
project_sic_code,236,3568
project_sic_code,237,3569
project_sic_code,238,3571
project_sic_code,239,3575
project_sic_code,240,3577
project_sic_code,241,3577B
project_sic_code,242,3578
